http://www.ml.cmu.edu/people/affiliated-faculty.html,http://www.ml.cmu.edu/people/,,,,,,,
,,,,,,,,
,NAME,EMAIL,TITLE,DEPARTMENT,PHOTO,HOMEPAGE,BIO,photo_ext
,,,,,,,,
QUERY,//div/h1,,//div/div[@class='content']/h2,,,//div/p/a[last()]/@href,,//div/div/img/@src
,,,,,,,,
RESPONSE,Chris Atkeson,,Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/atkeson_web1.jpg,http://www.cs.cmu.edu/~cga/,"Dr. Atkeson's research focuses on the application of machine learning to robotics and intelligent environments. he is interested in getting robots (particularly humanoid robots) to learn from their errors. Another goal is to build environments that learn to understand what people are doing, and learn how to help them more effectively",people-images/atkeson_web1.jpg
,Leman Akoglu,,Assistant Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/LemanAkoglu115.jpg,http://www.cs.cmu.edu/~lakoglu/,"Leman Akoglu’s research interests span a wide range of data mining and machine learning subjects with a focus on algorithmic and computational problems arising in graph mining, pattern discovery, social and information network analysis, and especially anomaly mining; outlier, fraud, and event detection. Dr. Akoglu directs the Data Analytics Techniques Algorithms (DATA) Lab at the Heinz College.",people-images/LemanAkoglu115.jpg
,Drew Bagnell,,Associate Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/bagnell_drew1.jpg,http://www.ri.cmu.edu/person.html?person_id=689,"Dr. Bagnell is interested in ""closing the loop"" on complex systems; that is, designing algorithms that allow systems to observe their own operation and improve performance. He is currently focused on applications of learning and decision making applied to mobile robotics and developing rich, structured models that are appropriate for both making and learning decisions.",people-images/bagnell_drew1.jpg
,Sivaraman Balakrishnan,,Assistant Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/balakrishnan_sivaraman_115.jpg,http://www.stat.cmu.edu/~siva/,Dr. Balakrishnan is broadly interested in statistical machine learning. Most recently he has been working on understanding algorithms for solving non-convex estimation problems. He is a member of the CMU Topological Statistics group.,people-images/balakrishnan_sivaraman_115.jpg
,Avrim Blum,,Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/blum.png,http://www.cs.cmu.edu/~avrim/,"Dr. Blum's main research interests are in Machine Learning theory and on-line algorithms. His work involves designing algorithms with provable performance guarantees, as well as developing new models for analyzing emerging problems such as learning from labeled and unlabeled data.",people-images/blum.png
,Emma Brunskill,,Assistant Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/brunskill115.jpg,http://www.cs.cmu.edu/~ebrun/,"Professor Brunskill's research interests include artificial intelligence, decision making under uncertainty, and machine learning. She is also interested in using information and communication technologies for international development, and education and health applications.",people-images/brunskill115.jpg
,Jaime Carbonell,,Professor & Director LTI,Machine Learning,http://www.ml.cmu.edu/people/people-images/carbonell.jpg,http://www.cs.cmu.edu/~jgc/,"Dr. Carbonell's research interests span several areas of artificial intelligence and data mining, including: inductive machine learning methods, natural language processing, machine translation, information retrieval, fact extraction from the web and from free text, and automated summarization (where he invented MMR search-diversity technology).",people-images/carbonell.jpg
,Roger Dannenberg,,Associate Research Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/dannenberg.jpg,http://www.cs.cmu.edu/~rbd/,"Dr. Dannenberg's research is in computer music with an emphasis on sound synthesis, interactive performance systems, music representation and music understanding. He is currently working on artificial musicians that can ""sit in"" and perform with human musicians. He also is interested in the problems of constructing reliable, modular and intelligent interactive systems.",people-images/dannenberg.jpg
,Fernando De la Torre Frade,,Associate Research Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/de-la-torre115.jpg,http://www.cs.cmu.edu/~ftorre,"Dr. De la Torre  is interested in developing machine learning algorithms to recognize and characterize human behavior (e.g., activity detection, emotion recognition) from multimodal data.  In particular, he has interest in time series analysis and kernel methods to  discover structure on high-dimensional temporal data. He is also interested in visual learning (e.g., learning representations of images) and facial image analysis (e.g., facial feature tracking, face recognition, facial expression analysis).",people-images/de-la-torre115.jpg
,Anind Dey,,Associate Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/dey.jpg,http://www.cs.cmu.edu/~anind/,"Dr. Dey is interested in applications of machine learning to ubiquitous computing, and, in particular, to systems that can sense the environment around them and help users make decisions about appropriate actions to take. This includes the design of smart environments that can determine what actions are taking place and creating models and detecting trends in different aspects of human behavior. Current domains of interest are healthcare, driving and smart homes.",people-images/dey.jpg
,Artur Dubrawski,,Sr. Systems Scientist/ Adjunct Professor MISM,Machine Learning,http://www.ml.cmu.edu/people/people-images/Artur_2009.jpg,http://www.autonlab.org/autonweb/10223.html,"Dr. Dubrawski's research interests are in autonomous systems that work, are useful and make economic sense, and in finding ways to effectively build and deploy them.",people-images/Artur_2009.jpg
,Chris Dyer,,Assistant Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/dyer115.jpg,http://www.cs.cmu.edu/~cdyer,"Dr. Dyer's research focuses on applications of probabilistic graphical models and Bayesian parametric and nonparametric models to a variety of problems in natural language processing; in particular, in situations where supervision is degraded, incomplete, distant, or obtained from biased or otherwise unreliable oracles.",people-images/dyer115.jpg
,William Eddy,,Professor Emeritus,Machine Learning,http://www.ml.cmu.edu/people/people-images/eddy-WEB.jpg,http://www.stat.cmu.edu/cmu-stats/GSS/eddy.html,"Dr. Eddy concentrates on statistical methods for analyzing images, particularly time series of images. His imaging research began with functional magnetic resonance imaging but has expanded to include cDNA microarrays, gel electrophoresis, positron emission tomography, and video.",people-images/eddy-WEB.jpg
,Scott Fahlman,,Research Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/Fahlman_WEB.jpg,http://www.cs.cmu.edu/~sef/,"Dr. Fahlman has worked in many areas of AI: planning, knowledge representation, image processing, natural language, document classification, artificial neural networks, and the use of massively parallel machines in AI. Currently he is working on a practical, easy to use system for symbolic knowledge representation and is exploring ways to combine symbolic and statistical methods.",people-images/Fahlman_WEB.jpg
,Clark Glymour,,University Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/glymour_WEB.jpg,http://www.hss.cmu.edu/philosophy/faculty-glymour.php,"Dr. Glymour's current research applies previous work on causal Bayes nets and formal learning theory to a variety of topics. With collaborators at NASA Ames he works on automated identification of mineral composition from spectra. With the Computational Systems Biology Group, he works on the possibilities and limitations of machine learning procedures for inferring gene regulation from measurements of messenger RNA concentrations. In collaboration with several psychologists he also works on mathematical aspects of the psychology of causal reasoning.His current work also concerns predictions of biosphere events (e.g., forest fires) from satellite measurements of spectra.",people-images/glymour_WEB.jpg
,Chris Genovese,,,Machine Learning,http://www.ml.cmu.edu/people/people-images/genovese115.jpg,http://www.stat.cmu.edu/~genovese/,"Dr. Genovese's research focuses on high and infinite dimensional inference problems in the analysis of large or complex data sets. This includes function and manifold estimation, confidence set construction, and structured estimation. He works extensively on applications in neuroscience and cosmology.",people-images/genovese115.jpg
,Seth Copen Goldstein,,Associate Professor,Machine Learning,http://www.ml.cmu.edu/people/people-images/goldstein.jpg,http://www.cs.cmu.edu/~seth/,"Dr. Seth Copen Goldstein's research focuses on computing systems and nanotechnology. He believes that the fundamental challenge for computer science in the twenty-first century is how to effectively harness systems which contain billions of potentially faulty components. One of the projects he works on that addresses this issue is the Claytronics project, which is exploring the hardware and software necessary to realize programmable matter.",people-images/goldstein.jpg
