http://www.isri.cmu.edu/people/core-faculty.html,http://isri.cmu.edu,,,,,,
,,,,,,,
,NAME,EMAIL,TITLE,DEPARTMENT,PHOTO,HOMEPAGE,Bio
,,,,,,,
QUERY,//div/h1,,//div[@class='content']/h2,,//div/div/img/@src,"//div/p/a[not(contains(@href, 'google'))]",//div/div/div/p
,,,,,,,
RESPONSE,William Scherlis,,Director of ISR; Professor,Institute for Software Research,http://isri.cmu.edu/images/people/75px/scerlis-bill-75.jpg,http://www.cs.cmu.edu/~wls/,"William L. Scherlis is a full Professor in the School of Computer Science at Carnegie Mellon. He is director of CMU's Institute for Software Research (ISR) in the School of Computer Science and the founding director of CMU's PhD Program in Software Engineering. Since Jan 2012 he has also been serving as Acting CTO for the Software Engineering Institute. His research relates to software assurance, software analysis, and assured safe concurrency. Dr. Scherlis joined the Carnegie Mellon faculty after completing a Ph.D. in Computer Science at Stanford University, a year at the University of Edinburgh (Scotland) as a John Knox Fellow, and an A.B. at Harvard University. Scherlis has led the Fluid Project for more than a decade, which has focused on techniques and practices for scalable software assurance, leading to a family of tools for ""analysis-based verification,"" based primarily on sound static analysis but also including dynamic and heuristic analysis. Building on the use of fragmentary specifications, the project emphasizes issues of scalability, composability, and usability in the development of techniques to assure safe concurrency. Some of the technologies are commercialized through a Carnegie Mellon spinoff, and these versions have been applied to larger-scale systems including Hadoop, Java system libraries such as java.util.Concurrent, and diverse proprietary and open source systems such as app servers and simulation engines. Scherlis was principal investigator for the Carnegie Mellon / NASA High Dependability Computing Project (HDCP), in which CMU led a collaboration with five universities (MIT, USC, U Wash, U Md, U Wisc) to help NASA address long-term software dependability challenges. Scherlis has testified before Congress on innovation and information technology, and, previously, on roles for a Federal CIO. He interrupted his career at CMU to serve at Defense Advanced Research Projects Agency (DARPA) for six years, departing in 1993 as a senior executive. While at DARPA his responsibilities related to research and strategy in software technology, computer security, information infrastructure, and other topics. He was involved in the initiation of the high performance computing and communications (HPCC) program (now NITRD) and in creating the concept of operations for CERT-like organizations, several hundred of which are now in operation world-wide. Scherlis chaired the National Research Council (NRC) study committee on defense software producibility, which recently released its final report Critical Code: Software Producibility for Defense. He served multiple terms as a member of the DARPA Information Science and Technology Study Group (ISAT). He also chaired a NRC study on information technology, innovation, and e-government, and has led or participated in other national studies related to cybersecurity, crisis response, analyst information management, Ada, and health care informatics infrastructure. He has been an advisor to major IT companies and is a founder of SureLogic and Panopto. He has served as program chair for a number of technical conferences, including the ACM Foundations of Software Engineering (FSE) Symposium. He has more than 80 scientific publications. He is a Fellow of the IEEE and a lifetime National Associate of the National Academy of Sciences."
,Yuvraj Agarwal,,Assistant Professor,Institute for Software Research,http://isri.cmu.edu/images/people/75px/agarwal-yuvraj-75.jpg,http://www.synergylabs.org/yuvraj/,"I am a faculty member in the School of Computer Science at Carnegie Mellon University. My research interests are at the intersection of Systems and Networking and Embedded Systems, and I am particularly excited about research problems that benefit from using hardware insights to build more scalable and energy efficient systems. I am the Founder and the Director of the Systems Networking and Energy Efficiency - SYNERGY Labs. From 2010-2013 I served as the Executive Director of the NSF Expeditions in Variability. At UCSD I was a member of the Microelectronic Embedded Systems Lab (MESL) and the Systems and Networking Group (SysNet)."
,Jonathan Aldrich,,"Associate Professor; Director, Software Engineering Ph.D. program",Institute for Software Research,http://isri.cmu.edu/images/people/75px/aldrich-jonathan-75.jpg,http://www.cs.cmu.edu/~aldrich/,
,Matt Bass,,Assistant Teaching Professor,Institute for Software Research,http://isri.cmu.edu/images/people/75px/bass-matthew-75.jpg,,
,Lujo Bauer,,Associate Professor,Institute for Software Research,http://isri.cmu.edu/images/people/75px/bauer-lujo-751.jpg,https://www.ece.cmu.edu/~lbauer/,"Lujo Bauer is an Associate Professor in the Electrical and Computer Engineering Department and in the Institute for Software Research at Carnegie Mellon University. He received his B.S. in Computer Science from Yale University in 1997 and his Ph.D., also in Computer Science, from Princeton University in 2003. Dr. Bauer's research interests span many areas of computer security and privacy, and include building usable access-control systems with sound theoretical underpinnings, developing languages and systems for run-time enforcement of security policies on programs, and generally narrowing the gap between a formal model and a practical, usable system. His recent work focuses on developing tools and guidance to help users stay safer online. Dr. Bauer recently served as the program chair for the flagship computer security conferences of the IEEE (S&P 2015) and the Internet Society (NDSS 2014) and is an associate editor of ACM Transactions on Information and System Security."
,Joshua Bloch,,Professor of the Practice,Institute for Software Research,http://isri.cmu.edu/images/people/75px/_blank-75.jpg,,
,Christopher Bogart,,Systems Scientist,Institute for Software Research,http://isri.cmu.edu/images/people/75px/bogart-chris-75.jpg,,
